Symbol,Change,Open,Close
OXY,-3.9389383047819138,56.45753,54.233704
MRO,-5.363762006163597,24.886244,23.551405
SRNE,-5.1932647824287415,1.730237,1.6403812
BEKE,-3.4180529415607452,12.218365,11.8007345
BP,-0.9141189977526665,29.854885,29.581976
ACC,-4.467451944947243,64.31166,61.43857
NEE,-0.3541018581017852,73.78777,73.52649
CLF,-26.74570381641388,28.70115,21.024826
PINS,-6.469710171222687,19.533276,18.26953
X,-4.693072289228439,33.526714,31.953281
DIS,4.529019445180893,118.083115,123.43112
MOS,-1.855223998427391,66.23366,65.004875
KGC,-3.0890513211488724,5.4837523,5.3143563
FTI,1.8915526568889618,8.044875,8.197048
TSM,-0.5414519924670458,95.331505,94.81533
AA,-8.869624137878418,66.976234,61.035694
FB,-5.255656689405441,183.11453,173.49066
INFY,-2.4267490953207016,20.231853,19.740877
AMC,-0.14836837071925402,16.421608,16.397243
CSCO,5.17025999724865,51.29883,53.95111
TME,-4.875277727842331,4.0678396,3.8695211
TWTR,1.4604673720896244,48.67093,49.381752
GRAB,5.622521415352821,2.8693106,3.0306382
DIDI,7.668837904930115,1.7223969,1.8544847
BKR,-6.69047012925148,32.216503,30.061068
RUN,-14.136362075805664,20.183065,17.329914
PCG,1.3171563856303692,12.209709,12.37053
NU,6.577777117490768,6.890987,7.3442607
CIG,-0.012082673492841423,3.0624483,3.0620782
SQQQ,-5.413882061839104,45.4419,42.981728
SWN,-0.9759262204170227,7.409955,7.3376393
ICLN,-3.8094650954008102,19.287455,18.552706
DAL,-0.891515426337719,43.541138,43.15296
KMI,1.8591692671179771,19.117096,19.472515
MS,0.8985483087599277,84.43507,85.193756
F,-6.042350456118584,15.052407,14.142888
ARVL,-14.129026234149933,2.4780602,2.1279345
RIVN,9.277242422103882,33.67771,36.802074
GGB,5.314772576093674,5.8475566,6.158341
ZNGA,1.547776721417904,8.906311,9.044161
EQT,3.027985617518425,39.48646,40.682106
BMY,-0.4298650659620762,75.19443,74.87119
XOM,0.8693646639585495,85.01057,85.74962
PTON,0.3158303676173091,20.408117,20.472572
AEO,-11.087705194950104,15.393141,13.686395
CVE,1.522828545421362,17.22318,17.48546
NCLH,0.5559301935136318,21.038021,21.154978
SQ,-10.207714885473251,101.916626,91.51327
AMD,-4.858255386352539,87.75855,83.49502
NIO,-4.195694997906685,17.13661,16.41761
AGNC,3.2677292823791504,11.644108,12.024606
SBUX,-4.902847483754158,77.57684,73.77337
CTRA,2.724580280482769,29.079262,29.87155
T,7.21621960401535,19.593128,21.007011
RF,3.114433027803898,21.47349,22.142267
